           8 ==>  order  of splines (ks)
          59 ==>  number of splines (ns)
     1.00000 ==>  nuclear charge (z)
     0.12500 ==>  step size from 0 to 1 (h for z*r, = (1/2)^n)
   160.00000 ==>  maximum step size (hmax for r)
   160.00000 ==>  maximum r (rmax)
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.12500     0.25000
     0.37500     0.50000     0.62500     0.75000     0.87500
     1.00000     1.12500     1.26563     1.42383     1.60181
     1.80203     2.02729     2.28070     2.56578     2.88651
     3.24732     3.65324     4.10989     4.62363     5.20158
     5.85178     6.58325     7.40616     8.33193     9.37342
    10.54509    11.86323    13.34613    15.01440    16.89120
    19.00260    21.37793    24.05017    27.05644    30.43849
    34.24330    38.52372    43.33918    48.75658    54.85115
    61.70755    69.42099    78.09861    87.86094    98.84356
   111.19900   125.09888   140.73624   158.32827   178.11930
   178.11930   178.11930   178.11930   178.11930   178.11930
   178.11930   178.11930
***
           8 ==>  number of distinct knots from 0 to 1 (=1/h)
          44 ==>  number of knots in the exponential region 
          52 ==>  number of intervals 
     0.00004 ==>  max k^2 (Ry) 
